Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 1 spline, 4 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 6 spline, 20 tower
Free: 3 spline, 10 tower
Update: 4 spline, 14 tower
Free: 2 spline, 7 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Dynamic Manager Shutdown:
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 5P
10T, 3P
9T, 6P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
9T, 4P
12T, 5P
11T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
9T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
10T, 4P
12T, 3P
3T, 1P
0T, 0P
4T, 1P
6T, 3P
DM Towers: 316, DM Pieces 117
Context Shutdown:
Update: 117 spline, 316 tower
Free: 117 spline, 316 tower
316 towers, 117 pieces
Update: 113 spline, 315 tower
Update: 198 spline, 550 tower
Free: 99 spline, 275 tower
Update: 150 spline, 422 tower
Free: 75 spline, 211 tower
Update: 148 spline, 406 tower
Free: 74 spline, 203 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Dynamic Manager Shutdown:
3T, 1P
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 4P
10T, 3P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
8T, 3P
12T, 5P
11T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
0T, 0P
9T, 4P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
4T, 1P
9T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
6T, 3P
10T, 4P
12T, 3P
DM Towers: 315, DM Pieces 113
Context Shutdown:
Update: 113 spline, 315 tower
Free: 113 spline, 315 tower
315 towers, 113 pieces
Update: 113 spline, 315 tower
Update: 198 spline, 550 tower
Free: 99 spline, 275 tower
Update: 150 spline, 422 tower
Free: 75 spline, 211 tower
Update: 148 spline, 406 tower
Free: 74 spline, 203 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Dynamic Manager Shutdown:
3T, 1P
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 4P
10T, 3P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
8T, 3P
12T, 5P
11T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
0T, 0P
9T, 4P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
4T, 1P
9T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
6T, 3P
10T, 4P
12T, 3P
DM Towers: 315, DM Pieces 113
Context Shutdown:
Update: 113 spline, 315 tower
Free: 113 spline, 315 tower
315 towers, 113 pieces
Update: 113 spline, 306 tower
Update: 198 spline, 532 tower
Free: 99 spline, 266 tower
Update: 150 spline, 406 tower
Free: 75 spline, 203 tower
Update: 148 spline, 390 tower
Free: 74 spline, 195 tower
Dynamic Manager Shutdown:
3T, 1P
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 4P
10T, 3P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
6T, 3P
12T, 5P
7T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
0T, 0P
8T, 4P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
4T, 1P
7T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
6T, 3P
10T, 4P
12T, 3P
DM Towers: 306, DM Pieces 113
Context Shutdown:
Update: 113 spline, 306 tower
Free: 113 spline, 306 tower
306 towers, 113 pieces
Update: 113 spline, 306 tower
Update: 198 spline, 532 tower
Free: 99 spline, 266 tower
Update: 150 spline, 406 tower
Free: 75 spline, 203 tower
Update: 148 spline, 390 tower
Free: 74 spline, 195 tower
Dynamic Manager Shutdown:
3T, 1P
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 4P
10T, 3P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
6T, 3P
12T, 5P
7T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
0T, 0P
8T, 4P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
4T, 1P
7T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
6T, 3P
10T, 4P
12T, 3P
DM Towers: 306, DM Pieces 113
Context Shutdown:
Update: 113 spline, 306 tower
Free: 113 spline, 306 tower
306 towers, 113 pieces
Update: 113 spline, 315 tower
Update: 198 spline, 550 tower
Free: 99 spline, 275 tower
Update: 150 spline, 422 tower
Free: 75 spline, 211 tower
Update: 148 spline, 406 tower
Free: 74 spline, 203 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Dynamic Manager Shutdown:
3T, 1P
1T, 1P
3T, 1P
3T, 1P
3T, 1P
3T, 1P
10T, 4P
6T, 4P
3T, 1P
7T, 2P
9T, 2P
11T, 4P
10T, 3P
0T, 0P
0T, 0P
0T, 0P
12T, 5P
8T, 3P
12T, 5P
11T, 3P
2T, 1P
0T, 0P
0T, 0P
3T, 1P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
0T, 0P
11T, 2P
0T, 0P
1T, 1P
0T, 0P
0T, 0P
9T, 3P
3T, 1P
0T, 0P
9T, 4P
12T, 4P
4T, 1P
8T, 4P
4T, 1P
0T, 0P
7T, 4P
4T, 1P
9T, 2P
6T, 5P
11T, 1P
6T, 4P
10T, 4P
9T, 2P
13T, 5P
11T, 5P
12T, 4P
8T, 1P
6T, 3P
10T, 4P
12T, 3P
DM Towers: 315, DM Pieces 113
Context Shutdown:
Update: 113 spline, 315 tower
Free: 113 spline, 315 tower
315 towers, 113 pieces
Update: 113 spline, 306 tower
Update: 198 spline, 532 tower
Free: 99 spline, 266 tower
Update: 150 spline, 406 tower
Free: 75 spline, 203 tower
Update: 148 spline, 390 tower
Free: 74 spline, 195 tower
Update: 7 spline, 20 tower
Update: 27 spline, 82 tower
Free: 11 spline, 35 tower
Update: 42 spline, 100 tower
Free: 21 spline, 50 tower
Update: 14 spline, 31 tower
Free: 4 spline, 8 tower
Update: 10 spline, 23 tower
Update: 5 spline, 12 tower
Update: 5 spline, 12 tower
Update: 5 spline, 12 tower
Update: 5 spline, 12 tower
Update: 5 spline, 12 tower
Update: 5 spline, 12 tower
Update: 54 spline, 164 tower
Free: 27 spline, 82 tower
Update: 44 spline, 124 tower
Free: 22 spline, 62 tower
Update: 3 spline, 10 tower
Update: 16 spline, 52 tower
Free: 8 spline, 26 tower
Update: 24 spline, 64 tower
Free: 12 spline, 32 tower
Update: 26 spline, 76 tower
Free: 13 spline, 38 tower
Update: 26 spline, 76 tower
Free: 13 spline, 38 tower
Update: 16 spline, 37 tower
Update: 32 spline, 81 tower
Free: 16 spline, 37 tower
Update: 33 spline, 88 tower
Free: 16 spline, 44 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 4 spline, 10 tower
Free: 2 spline, 5 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 11 spline, 29 tower
Update: 30 spline, 87 tower
Free: 15 spline, 44 tower
Update: 28 spline, 80 tower
Free: 13 spline, 39 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 4 spline, 6 tower
Update: 16 spline, 58 tower
Free: 8 spline, 28 tower
Update: 14 spline, 52 tower
Free: 7 spline, 26 tower
Update: 2 spline, 9 tower
Update: 3 spline, 6 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 6 spline, 20 tower
Free: 3 spline, 10 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 4 spline, 14 tower
Free: 2 spline, 7 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Update: 18 spline, 46 tower
Free: 9 spline, 23 tower
Update: 10 spline, 22 tower
Free: 5 spline, 11 tower
Update: 16 spline, 28 tower
Free: 8 spline, 14 tower
Update: 4 spline, 12 tower
Update: 28 spline, 70 tower
Free: 14 spline, 35 tower
Update: 34 spline, 82 tower
Free: 17 spline, 41 tower
Update: 8 spline, 24 tower
Free: 4 spline, 12 tower
Update: 8 spline, 24 tower
Free: 4 spline, 12 tower
Update: 19 spline, 53 tower
Update: 47 spline, 144 tower
Free: 24 spline, 70 tower
Update: 36 spline, 114 tower
Free: 18 spline, 57 tower
Update: 80 spline, 248 tower
Free: 40 spline, 124 tower
Update: 46 spline, 142 tower
Free: 23 spline, 71 tower
Update: 19 spline, 46 tower
Free: 10 spline, 24 tower
Update: 28 spline, 61 tower
Free: 13 spline, 31 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 18 spline, 42 tower
Free: 9 spline, 21 tower
Update: 9 spline, 18 tower
Update: 23 spline, 64 tower
Free: 12 spline, 32 tower
Update: 22 spline, 55 tower
Free: 9 spline, 26 tower
Update: 20 spline, 47 tower
Update: 44 spline, 114 tower
Free: 23 spline, 59 tower
Update: 36 spline, 86 tower
Free: 18 spline, 43 tower
Update: 8 spline, 22 tower
Free: 4 spline, 11 tower
Update: 22 spline, 50 tower
Free: 11 spline, 25 tower
Update: 4 spline, 10 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 30 spline, 70 tower
Free: 15 spline, 35 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 2 spline, 9 tower
Update: 10 spline, 25 tower
Free: 5 spline, 13 tower
Update: 10 spline, 24 tower
Free: 5 spline, 12 tower
Update: 3 spline, 6 tower
Update: 4 spline, 10 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 8 spline, 20 tower
Free: 4 spline, 10 tower
Update: 6 spline, 24 tower
Free: 3 spline, 12 tower
Update: 10 spline, 42 tower
Free: 5 spline, 21 tower
Update: 8 spline, 18 tower
Free: 4 spline, 9 tower
Update: 6 spline, 12 tower
Free: 3 spline, 6 tower
Update: 12 spline, 36 tower
Free: 6 spline, 18 tower
Update: 12 spline, 36 tower
Free: 6 spline, 18 tower
