Game Turn, Player, Unit, From X, From Y, To X, To Y, Info, Checksum
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (983047), 41, 13, 42, 12, 16656, ed3d008a
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_ARCHER (720896), 39, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (1703939), 42, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_VAMPIRE (262146), 37, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (655364), 41, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (1572871), 38, 77, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_SCOUT (524294), 34, 81, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1638413), 46, 71, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1507340), 41, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1769486), 48, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_BUILDER (1507340), 74, 50, 73, 51, 16656, 3738607b
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (1769490), 40, 13, 41, 13, 16656, 1052b3a9
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (196608), 29, 85, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_WARRIOR (131073), 32, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (262146), 62, 58, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_INDIAN_VARU (1507331), 67, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_TRADER (524293), 69, 64, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1310724), 71, 69, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (589830), 64, 60, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1376265), 79, 65, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1441800), 60, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SETTLER (1572874), 62, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_ARCHER (720896), 39, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (1703939), 42, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_VAMPIRE (262146), 37, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (655364), 41, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (1572871), 38, 77, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_SCOUT (524294), 34, 81, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1638413), 46, 71, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1769486), 48, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1507340), 41, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_GREAT_GENERAL (1638416), 40, 12, 41, 12, 16400, c215514d
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_BUILDER (1966098), 73, 49, 72, 55, 16656, fed7505e
040, LOC_CIVILIZATION_MALI_NAME, UNIT_SETTLER (1114119), 78, 33, 77, 31, 16384, 30acbaef
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SCOUT (393220), 41, 7, 42, 8, 16656, 8c43aa16
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_ARCHER (720896), 39, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_VAMPIRE (262146), 37, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (655364), 41, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_TRADER (1703939), 42, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_SCOUT (524294), 34, 81, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (1572871), 38, 77, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_EGYPTIAN_CHARIOT_ARCHER (917512), 39, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_GREAT_GENERAL (1114123), 38, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1638413), 46, 71, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1769486), 48, 78, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_EGYPT_NAME, UNIT_BUILDER (1507340), 41, 76, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SETTLER (2949141), 50, 13, 57, 9, 16656, 7bd5dfab
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2424834), 48, 13, 49, 14, 16656, ac3594e9
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (196608), 29, 85, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_WARRIOR (131073), 32, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (262146), 62, 58, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_INDIAN_VARU (1507331), 67, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_TRADER (524293), 69, 64, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1310724), 71, 69, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (589830), 64, 60, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1376265), 79, 65, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1441800), 60, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SETTLER (1572874), 62, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2555924), 52, 13, 51, 13, 16656, e7e6766d
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_BUILDER (1769487), 77, 45, 78, 45, 16400, 54ac3cae
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (196608), 29, 85, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_WARRIOR (131073), 32, 70, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_INDIAN_VARU (1507331), 67, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (262146), 62, 58, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_TRADER (524293), 69, 64, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1310724), 71, 69, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SCOUT (589830), 64, 60, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1376265), 79, 65, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_BUILDER (1441800), 60, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_INDIA_NAME, UNIT_SETTLER (1572874), 62, 63, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_BABYLONIAN_SABUM_KIBITTUM (196608), 40, 67, 40, 69, 16656, 2ea6f262
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_WARRIOR (131073), 48, 70, 46, 71, 16656, ffffffff
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_SCOUT (458756), 51, 20, 42, 18, 16640, 459e41e6
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_WARRIOR (131073), 48, 70, 47, 71, 16656, fede7a9a
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2883606), 47, 18, 48, 18, 16656, db21303e
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_WARRIOR (131073), 18, 47, 18, 48, 16656, 4835b614
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_WARRIOR (131073), 18, 48, 18, 49, 16400, 4e336b2f
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CATAPULT (3014684), 38, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (4653096), 38, 11, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_ROMAN_LEGION (3145740), 38, 12, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_CROSSBOWMAN (6160431), 38, 13, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_ROME_NAME, UNIT_MAN_AT_ARMS (6291505), 39, 10, -9999, -9999, 2833, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_WARRIOR (131073), 18, 49, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_GREAT_GENERAL (1638416), 41, 12, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SWORDSMAN (1900547), 39, 11, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2424834), 49, 14, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SCOUT (393220), 42, 8, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (1310726), 42, 11, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (983047), 42, 12, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2752520), 58, 16, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_TRADER (917513), 57, 9, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2818059), 54, 11, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (1572876), 41, 14, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_GREAT_GENERAL (1638416), 41, 12, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (1769490), 41, 13, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_NUBIAN_PITATI (1703953), 43, 11, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (3014675), 44, 10, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_BUILDER (2883606), 48, 18, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SETTLER (2949141), 51, 11, -9999, -9999, 2325, ffffffff
040, LOC_CIVILIZATION_BABYLON_STK_NAME, UNIT_BABYLONIAN_SABUM_KIBITTUM (196608), 41, 68, 40, 69, 16400, a6f4a81f
041, LOC_CIVILIZATION_NUBIA_NAME, UNIT_WARRIOR (131073), 18, 49, -9999, -9999, 2833, ffffffff
041, LOC_CIVILIZATION_NUBIA_NAME, UNIT_SWORDSMAN (1900547), 39, 11, -9999, -9999, 2833, ffffffff
041, LOC_CIVILIZATION_VILNIUS_NAME, UNIT_SWORDSMAN (851977), 10, 22, -9999, -9999, 2833, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_TRADER (1245184), 23, 72, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3604482), 23, 72, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SCOUT (262147), 36, 19, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (2621441), 22, 69, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (3014660), 26, 70, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2883589), 20, 68, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_VAMPIRE (655367), 25, 62, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2031624), 20, 62, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (3276806), 20, 69, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2949130), 30, 68, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2097163), 25, 68, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2555916), 32, 76, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (2359305), 22, 62, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2490383), 22, 68, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SKIRMISHER (3211278), 26, 78, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_ARCHER (1376272), 21, 61, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_TRADER (3538961), 24, 64, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SKIRMISHER (3407892), 12, 71, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1769493), 33, 73, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_BUILDER (1835030), 38, 54, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (3670035), 27, 69, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (2424850), 24, 64, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1900567), 32, 75, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1966104), 29, 70, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2687003), 23, 59, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2293786), 35, 74, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3342365), 28, 67, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2228249), 17, 67, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_BUILDER (2752540), 12, 71, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SKIRMISHER (3145759), 21, 77, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3735585), 22, 62, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (3080222), 26, 69, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_BUILDER (3473440), 35, 74, -9999, -9999, 2325, ffffffff
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SCOUT (262147), 36, 19, 22, 63, 4362, 11453b3b
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_SKIRMISHER (3407892), 12, 71, 11, 71, 272, 2004606e
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3604482), 23, 72, 34, 74, 4352, a57b95ec
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2883589), 20, 68, 21, 69, 256, 8408815f
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_VAMPIRE (655367), 25, 62, 23, 72, 256, 738f63f3
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2031624), 20, 62, 21, 64, 256, 1d48f5c0
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2949130), 30, 68, 29, 69, 256,  625351e
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2097163), 25, 68, 24, 67, 256, 7920eec1
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2555916), 32, 76, 23, 72, 256, 9d31a585
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2555916), 30, 76, 29, 76, 0, e9f3eede
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2490383), 22, 68, 23, 72, 256, 8cdc7ed7
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1769493), 33, 73, 22, 63, 4352, cdc65e48
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1769493), 32, 72, 31, 71, 4096, b58953f6
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1900567), 32, 75, 15, 70, 4352, edcab932
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1900567), 32, 76, 30, 76, 4096, da633db3
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (1966104), 29, 70, 29, 67, 256, 786c896b
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HETAIROI (2228249), 17, 67, 16, 69, 256, e7884d7b
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MACEDONIAN_HYPASPIST (2687003), 23, 59, 24, 59, 256, aa427d78
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3342365), 28, 67, 34, 74, 4352, 9bfc8f02
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_CROSSBOWMAN (3735585), 22, 62, 22, 64, 256, 82fae8c6
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (2621441), 22, 69, 15, 70, 4360, 7d21e872
041, LOC_CIVILIZATION_MACEDON_NAME, UNIT_MISSIONARY (3276806), 20, 69, 16, 70, 4360, d973c961
