Config CONFIGURATION_GAME, Key ENABLED_MODS (0x1b8cd1c8), subtype 0, changed
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_ID (0x830ffc46), subtype 4, changed to 0x253718b0
Config CONFIGURATION_PLAYER, Key READY_STATUS (0xa4bd04b1), subtype 1, changed to true
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 2, changed to false
Config CONFIGURATION_PLAYER, Key NETWORK_NAME (0x8e72249a), subtype 2, changed to Jerry@76561199005446447
Config CONFIGURATION_PLAYER, Key NICK_NAME (0xdab96bfd), subtype 2, changed to Jerry
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_NAME (0xca55abbe), subtype 2, changed to CIVILIZATION_LEVEL_FULL_CIV
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_ID (0x830ffc46), subtype 2, changed to 0x253718b0
Config CONFIGURATION_PLAYER, Key MOD_READY_STATUS (0xfc7b1f66), subtype 0, changed to false
Config CONFIGURATION_PLAYER, Key NETWORK_NAME (0x8e72249a), subtype 0, changed to 咕咕二世@76561198162178797
Config CONFIGURATION_PLAYER, Key NICK_NAME (0xdab96bfd), subtype 0, changed to 咕咕二世
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_NAME (0xca55abbe), subtype 0, changed to CIVILIZATION_LEVEL_FULL_CIV
Config CONFIGURATION_PLAYER, Key CIVILIZATION_LEVEL_TYPE_ID (0x830ffc46), subtype 0, changed to 0x253718b0
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_26 (0x6856e202), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_8 (0x6b8413fa), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_22 (0x6f3b261b), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_36 (0x714dd343), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_32 (0x7620175a), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_63 (0x7c50d389), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key MAP_ROOT (0x7dd11279), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_20 (0x81354737), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_24 (0x8658832e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key GAME_ROOT (0x871d5b63), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_2 (0x8b51fae4), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_6 (0x8c3c3efd), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_28 (0x8feecf05), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_61 (0x925eb2a5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_38 (0x96f5fe44), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_30 (0x982e7676), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_34 (0x9f43b26f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_41 (0xa068d027), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_18 (0xa4c39cc6), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_45 (0xa705143e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_10 (0xaa1814f4), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_14 (0xad75d0ed), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_49 (0xaeb35815), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_59 (0xb7a86954), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_51 (0xb973e166), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_55 (0xbe1e257f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_58 (0xc0af59c2), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_54 (0xc91915e9), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key CONFIGURATION_TYPE (0xd08444c1), subtype 0, changed to false
Config Unknown, Key PLAYER_19 (0xd3c4ac50), subtype 0, changed to false
Config Unknown, Key PLAYER_40 (0xd76fe0b1), subtype 0, changed to false
Config Unknown, Key PLAYER_48 (0xd9b46883), subtype 0, changed to false
Config Unknown, Key PLAYER_15 (0xda72e07b), subtype 0, changed to false
Config Unknown, Key PLAYER_11 (0xdd1f2462), subtype 0, changed to false
Config Unknown, Key PLAYER_39 (0xe1f2ced2), subtype 0, changed to false
Config Unknown, Key PLAYER_60 (0xe5598233), subtype 0, changed to false
Config Unknown, Key PLAYER_35 (0xe84482f9), subtype 0, changed to false
Config Unknown, Key PLAYER_31 (0xef2946e0), subtype 0, changed to false
Config Unknown, Key PLAYER_25 (0xf15fb3b8), subtype 0, changed to false
Config Unknown, Key PLAYER_21 (0xf63277a1), subtype 0, changed to false
Config Unknown, Key PLAYER_29 (0xf8e9ff93), subtype 0, changed to false
Config Unknown, Key PLAYER_7 (0xfb3b0e6b), subtype 0, changed to false
Config Unknown, Key PLAYER_3 (0xfc56ca72), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_33 (0x012727cc), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_37 (0x064ae3d5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_62 (0x0b57e31f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_1 (0x1258ab5e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_5 (0x15356f47), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_23 (0x183c168d), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_9 (0x1c83236c), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_27 (0x1f51d294), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_52 (0x207ab0dc), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_56 (0x271774c5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_13 (0x3311454e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_17 (0x347c8157), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_42 (0x3961819d), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_46 (0x3e0c4584), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_16 (0x437bb1c1), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_12 (0x441675d8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_47 (0x490b7512), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_43 (0x4e66b10b), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_57 (0x50104453), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_53 (0x577d804a), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_4 (0x62325fd1), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_0 (0x655f9bc8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_26 (0x6856e202), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_8 (0x6b8413fa), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_22 (0x6f3b261b), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_36 (0x714dd343), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_32 (0x7620175a), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_63 (0x7c50d389), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key MAP_ROOT (0x7dd11279), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_20 (0x81354737), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_24 (0x8658832e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key GAME_ROOT (0x871d5b63), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_2 (0x8b51fae4), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_6 (0x8c3c3efd), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_28 (0x8feecf05), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_61 (0x925eb2a5), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_38 (0x96f5fe44), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_30 (0x982e7676), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_34 (0x9f43b26f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_41 (0xa068d027), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_18 (0xa4c39cc6), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_45 (0xa705143e), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_10 (0xaa1814f4), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_14 (0xad75d0ed), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_49 (0xaeb35815), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_59 (0xb7a86954), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_51 (0xb973e166), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_55 (0xbe1e257f), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_58 (0xc0af59c2), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_54 (0xc91915e9), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_50 (0xce74d1f0), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key PLAYER_44 (0xd00224a8), subtype 0, changed to false
Config CONFIGURATION_UNKNOWN, Key CONFIGURATION_TYPE (0xd08444c1), subtype 0, changed to false
Config Unknown, Key PLAYER_19 (0xd3c4ac50), subtype 0, changed to false
Config Unknown, Key PLAYER_40 (0xd76fe0b1), subtype 0, changed to false
Config Unknown, Key PLAYER_48 (0xd9b46883), subtype 0, changed to false
Config Unknown, Key PLAYER_15 (0xda72e07b), subtype 0, changed to false
Config Unknown, Key PLAYER_11 (0xdd1f2462), subtype 0, changed to false
Config Unknown, Key PLAYER_39 (0xe1f2ced2), subtype 0, changed to false
Config Unknown, Key PLAYER_60 (0xe5598233), subtype 0, changed to false
Config Unknown, Key PLAYER_35 (0xe84482f9), subtype 0, changed to false
Config Unknown, Key PLAYER_31 (0xef2946e0), subtype 0, changed to false
Config Unknown, Key PLAYER_25 (0xf15fb3b8), subtype 0, changed to false
Config Unknown, Key PLAYER_21 (0xf63277a1), subtype 0, changed to false
Config Unknown, Key PLAYER_29 (0xf8e9ff93), subtype 0, changed to false
Config Unknown, Key PLAYER_7 (0xfb3b0e6b), subtype 0, changed to false
Config Unknown, Key PLAYER_3 (0xfc56ca72), subtype 0, changed to false
Config CONFIGURATION_PLAYER, Key BTS_LocalPlayerRunningRotues (0xf17b5a0b), subtype 1, changed to T3:D1:1T9:S12:OriginCityIDD6:196610S12:TraderUnitIDD6:851976S14:TurnsRemainingD1:6S15:TradePathLengthD1:8S16:OriginCityPlayerD1:1S17:DestinationCityIDD5:65536S21:DestinationCityPlayerD1:1S22:OriginalTurnsRemainingD2:16S8:CacheKeyS16:1_196610_1_65536D1:2T9:S12:OriginCityIDD6:262147S12:TraderUnitIDD6:589830S14:TurnsRemainingD2:15S15:TradePathLengthD1:8S16:OriginCityPlayerD1:1S17:DestinationCityIDD5:65536S21:DestinationCityPlayerD1:1S22:OriginalTurnsRemainingD2:16S8:CacheKeyS16:1_262147_1_65536D1:3T9:S12:OriginCityIDD6:327684S12:TraderUnitIDD7:1572869S14:TurnsRemainingD2:14S15:TradePathLengthD1:7S16:OriginCityPlayerD1:1S17:DestinationCityIDD5:65536S21:DestinationCityPlayerD1:1S22:OriginalTurnsRemainingD2:14S8:CacheKeyS16:1_327684_1_65536
Config CONFIGURATION_PLAYER, Key DMT_MapPinSubjects (0x57b07b7b), subtype 1, changed to T9:S5:68_50T9:S11:YieldStringS0:S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:68S1:YD2:50S2:IdD1:8S3:KeyS20:DISTRICT_CITY_CENTERS4:TypeS8:DISTRICTS8:CanPlaceB1S5:72_53T9:S11:YieldStringS0:S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:72S1:YD2:53S2:IdD1:7S3:KeyS20:DISTRICT_CITY_CENTERS4:TypeS8:DISTRICTS8:CanPlaceB1S5:73_48T9:S11:YieldStringS0:S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:73S1:YD2:48S2:IdD1:3S3:KeyS27:DISTRICT_DIPLOMATIC_QUARTERS4:TypeS8:DISTRICTS8:CanPlaceB1S5:75_59T9:S11:YieldStringS0:S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:75S1:YD2:59S2:IdD2:10S3:KeyS20:DISTRICT_CITY_CENTERS4:TypeS8:DISTRICTS8:CanPlaceB1S5:76_44T9:S11:YieldStringS58:[ICON_Production][COLOR:ResProductionLabelCS]+1[ENDCOLOR] S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:76S1:YD2:44S2:IdD2:13S3:KeyS18:IMPROVEMENT_QUARRYS4:TypeS11:IMPROVEMENTS8:CanPlaceB1S5:76_45T9:S11:YieldStringS58:[ICON_Production][COLOR:ResProductionLabelCS]+5[ENDCOLOR] S12:YieldToolTipS243:+1 [ICON_Production] 生产力来自相邻区域。[NEWLINE]+1 [ICON_Production] 生产力来自相邻采石场。[NEWLINE]相邻水渠区域提供+2 [ICON_PRODUCTION] 生产力。[NEWLINE]相邻矿山提供的 [ICON_Production] 生产力+1。S15:CanPlaceToolTipS0:S1:XD2:76S1:YD2:45S2:IdD1:4S3:KeyS24:DISTRICT_INDUSTRIAL_ZONES4:TypeS8:DISTRICTS8:CanPlaceB1S5:77_45T9:S11:YieldStringS58:[ICON_Production][COLOR:ResProductionLabelCS]+1[ENDCOLOR] S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:77S1:YD2:45S2:IdD2:15S3:KeyS16:IMPROVEMENT_MINES4:TypeS11:IMPROVEMENTS8:CanPlaceB1S5:78_55T9:S11:YieldStringS0:S12:YieldToolTipS0:S15:CanPlaceToolTipS0:S1:XD2:78S1:YD2:55S2:IdD1:2S3:KeyS20:DISTRICT_CITY_CENTERS4:TypeS8:DISTRICTS8:CanPlaceB1S5:81_50T9:S11:YieldStringS52:[ICON_Science][COLOR:ResScienceLabelCS]+4[ENDCOLOR] S12:YieldToolTipS189:+1 [ICON_Science] 科技值来自相邻山脉单元格。[NEWLINE]+1 [ICON_Science] 科技值来自相邻雨林单元格。[NEWLINE]每个相邻的礁石提供+2 [ICON_Science] 科技值。S15:CanPlaceToolTipS0:S1:XD2:81S1:YD2:50S2:IdD2:11S3:KeyS15:DISTRICT_CAMPUSS4:TypeS8:DISTRICTS8:CanPlaceB1
