Game Turn, Player, Action, Tech, Score, Boost, Turns
43, 4, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 4, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 4, Tech, TECH_SHIPBUILDING, 528.0, BOOSTED, 2
43, 4, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 4, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 4, Tech, TECH_ENGINEERING, 0.0, OWNED, -1
43, 4, Tech, TECH_MILITARY_TACTICS, 1145.9, , 1
43, 4, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 4, Tech, TECH_MACHINERY, 0.0, OWNED, -1
43, 4, Tech, TECH_EDUCATION, 155.9, BOOSTED, 1
43, 4, Tech, TECH_STIRRUPS, 938.6, BOOSTED, 1
43, 4, Tech, TECH_MILITARY_ENGINEERING, 598.1, BOOSTED, 1
43, 4, Tech, TECH_CASTLES, 655.9, BOOSTED, 1
43, 4, Tech, TECH_BANKING, 1215.6, , 6
43, 4, Tech, TECH_GUNPOWDER, 1634.3, , 6
43, 4, Tech, TECH_PRINTING, 126.1, , 4
43, 4, Tech, TECH_ASTRONOMY, 269.1, , 6
43, 4, Tech, TECH_METAL_CASTING, 2168.2, , 11
43, 4, Tech, TECH_SIEGE_TACTICS, 761.3, , 6
43, 4, Tech, TECH_SCIENTIFIC_THEORY, 1381.7, , 18
43, 4, Tech, TECH_MILITARY_SCIENCE, 1687.1, , 17
43, 4, Tech, TECH_BUTTRESS, 843.6, , 3
43, 3, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 3, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 3, Tech, TECH_MINING, 0.0, OWNED, -1
43, 3, Tech, TECH_SAILING, 441.4, BOOSTED, 1
43, 3, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 3, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 3, Tech, TECH_ARCHERY, 460.6, BOOSTED, 1
43, 3, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 3, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 3, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 3, Tech, TECH_THE_WHEEL, 711.2, BOOSTED, 1
43, 3, Tech, TECH_CELESTIAL_NAVIGATION, 1220.3, BOOSTED, 2
43, 3, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 3, Tech, TECH_HORSEBACK_RIDING, 1027.3, BOOSTED, 2
43, 3, Tech, TECH_IRON_WORKING, 140.7, BOOSTED, 1
43, 3, Tech, TECH_SHIPBUILDING, 1094.9, BOOSTED, 2
43, 3, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 3, Tech, TECH_CONSTRUCTION, 1243.2, BOOSTED, 3
43, 3, Tech, TECH_ENGINEERING, 2134.6, BOOSTED, 2
43, 3, Tech, TECH_MILITARY_TACTICS, 931.0, , 1
43, 3, Tech, TECH_APPRENTICESHIP, 1325.6, BOOSTED, 3
43, 3, Tech, TECH_MACHINERY, 4294.3, BOOSTED, 4
43, 3, Tech, TECH_BUTTRESS, 1599.9, , 3
43, 2, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 2, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 2, Tech, TECH_MINING, 0.0, OWNED, -1
43, 2, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 2, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 2, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 2, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 2, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 2, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 2, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 2, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 2, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 2, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 2, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 2, Tech, TECH_ENGINEERING, 539.5, RESEARCHING, 1
43, 2, Tech, TECH_MILITARY_TACTICS, 1132.7, , 3
43, 2, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 2, Tech, TECH_MACHINERY, 2223.2, BOOSTED, 3
43, 2, Tech, TECH_EDUCATION, 134.8, , 4
43, 2, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 2, Tech, TECH_MILITARY_ENGINEERING, 519.2, , 4
43, 2, Tech, TECH_CASTLES, 974.3, BOOSTED, 2
43, 2, Tech, TECH_CARTOGRAPHY, 895.6, , 8
43, 2, Tech, TECH_MASS_PRODUCTION, 3243.4, , 15
43, 2, Tech, TECH_BANKING, 375.6, , 9
43, 2, Tech, TECH_GUNPOWDER, 1123.9, , 9
43, 2, Tech, TECH_PRINTING, 3469.6, , 8
43, 2, Tech, TECH_SQUARE_RIGGING, 1222.1, , 15
43, 2, Tech, TECH_ASTRONOMY, 358.4, , 11
43, 2, Tech, TECH_METAL_CASTING, 1471.3, , 16
43, 2, Tech, TECH_SIEGE_TACTICS, 2040.9, , 9
43, 2, Tech, TECH_SCIENTIFIC_THEORY, 692.9, , 25
43, 2, Tech, TECH_BUTTRESS, 315.6, , 3
43, 2, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 2, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 2, Tech, TECH_MINING, 0.0, OWNED, -1
43, 2, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 2, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 2, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 2, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 2, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 2, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 2, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 2, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 2, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 2, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 2, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 2, Tech, TECH_ENGINEERING, 539.5, RESEARCHING, 1
43, 2, Tech, TECH_MILITARY_TACTICS, 1132.7, , 3
43, 2, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 2, Tech, TECH_MACHINERY, 2762.7, BOOSTED, 3
43, 2, Tech, TECH_EDUCATION, 134.8, , 4
43, 2, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 2, Tech, TECH_MILITARY_ENGINEERING, 519.2, , 4
43, 2, Tech, TECH_CASTLES, 974.3, BOOSTED, 2
43, 2, Tech, TECH_CARTOGRAPHY, 1211.3, , 8
43, 2, Tech, TECH_MASS_PRODUCTION, 4826.5, , 15
43, 2, Tech, TECH_BANKING, 510.4, , 9
43, 2, Tech, TECH_GUNPOWDER, 1643.0, , 9
43, 2, Tech, TECH_PRINTING, 5153.2, , 8
43, 2, Tech, TECH_SQUARE_RIGGING, 1802.1, , 15
43, 2, Tech, TECH_ASTRONOMY, 493.2, , 11
43, 2, Tech, TECH_METAL_CASTING, 2076.0, , 16
43, 2, Tech, TECH_SIEGE_TACTICS, 3015.2, , 9
43, 2, Tech, TECH_SCIENTIFIC_THEORY, 1022.5, , 25
43, 2, Tech, TECH_BUTTRESS, 315.6, , 3
43, 0, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 0, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 0, Tech, TECH_MINING, 0.0, OWNED, -1
43, 0, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 0, Tech, TECH_ASTROLOGY, 331.8, BOOSTED, 1
43, 0, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 0, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 0, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 0, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 0, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 0, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 0, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 0, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 0, Tech, TECH_CONSTRUCTION, 120.7, BOOSTED, 1
43, 0, Tech, TECH_ENGINEERING, 432.2, BOOSTED, 1
43, 0, Tech, TECH_MILITARY_TACTICS, 1664.6, , 3
43, 0, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 0, Tech, TECH_MACHINERY, 2076.1, BOOSTED, 3
43, 0, Tech, TECH_EDUCATION, 113.0, , 4
43, 0, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 0, Tech, TECH_MILITARY_ENGINEERING, 812.8, , 5
43, 0, Tech, TECH_CASTLES, 848.8, , 5
43, 0, Tech, TECH_CARTOGRAPHY, 846.8, , 7
43, 0, Tech, TECH_MASS_PRODUCTION, 4268.1, , 14
43, 0, Tech, TECH_BANKING, 310.9, , 10
43, 0, Tech, TECH_GUNPOWDER, 1445.5, , 11
43, 0, Tech, TECH_PRINTING, 3369.8, , 9
43, 0, Tech, TECH_SQUARE_RIGGING, 1103.2, , 14
43, 0, Tech, TECH_ASTRONOMY, 299.6, , 11
43, 0, Tech, TECH_SIEGE_TACTICS, 1522.6, , 12
43, 0, Tech, TECH_SCIENTIFIC_THEORY, 568.6, , 26
43, 0, Tech, TECH_BUTTRESS, 321.8, RESEARCHING, 1
43, 3, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 3, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 3, Tech, TECH_MINING, 0.0, OWNED, -1
43, 3, Tech, TECH_SAILING, 441.4, BOOSTED, 1
43, 3, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 3, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 3, Tech, TECH_ARCHERY, 460.6, BOOSTED, 1
43, 3, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 3, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 3, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 3, Tech, TECH_THE_WHEEL, 711.2, RESEARCHING, 1
43, 3, Tech, TECH_CELESTIAL_NAVIGATION, 1661.7, BOOSTED, 2
43, 3, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 3, Tech, TECH_HORSEBACK_RIDING, 1488.0, BOOSTED, 2
43, 3, Tech, TECH_IRON_WORKING, 140.7, BOOSTED, 1
43, 3, Tech, TECH_SHIPBUILDING, 1536.3, BOOSTED, 2
43, 3, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 3, Tech, TECH_CONSTRUCTION, 1809.9, BOOSTED, 3
43, 3, Tech, TECH_ENGINEERING, 2845.8, BOOSTED, 2
43, 3, Tech, TECH_MILITARY_TACTICS, 931.0, , 1
43, 3, Tech, TECH_APPRENTICESHIP, 1892.3, BOOSTED, 3
43, 3, Tech, TECH_MACHINERY, 5858.4, BOOSTED, 4
43, 3, Tech, TECH_BUTTRESS, 2253.5, , 3
43, 2, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 2, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 2, Tech, TECH_MINING, 0.0, OWNED, -1
43, 2, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 2, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 2, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 2, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 2, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 2, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 2, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 2, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 2, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 2, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 2, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 2, Tech, TECH_ENGINEERING, 539.5, RESEARCHING, 1
43, 2, Tech, TECH_MILITARY_TACTICS, 1132.7, , 3
43, 2, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 2, Tech, TECH_MACHINERY, 3302.3, BOOSTED, 3
43, 2, Tech, TECH_EDUCATION, 134.8, , 4
43, 2, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 2, Tech, TECH_MILITARY_ENGINEERING, 519.2, , 4
43, 2, Tech, TECH_CASTLES, 974.3, BOOSTED, 2
43, 2, Tech, TECH_CARTOGRAPHY, 1526.9, , 8
43, 2, Tech, TECH_MASS_PRODUCTION, 6409.7, , 15
43, 2, Tech, TECH_BANKING, 645.2, , 9
43, 2, Tech, TECH_GUNPOWDER, 2162.2, , 9
43, 2, Tech, TECH_PRINTING, 6836.8, , 8
43, 2, Tech, TECH_SQUARE_RIGGING, 2382.0, , 15
43, 2, Tech, TECH_ASTRONOMY, 628.0, , 11
43, 2, Tech, TECH_METAL_CASTING, 2680.7, , 16
43, 2, Tech, TECH_SIEGE_TACTICS, 3989.5, , 9
43, 2, Tech, TECH_SCIENTIFIC_THEORY, 1352.2, , 25
43, 2, Tech, TECH_BUTTRESS, 315.6, , 3
43, 2, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 2, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 2, Tech, TECH_MINING, 0.0, OWNED, -1
43, 2, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 2, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 2, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 2, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 2, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 2, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 2, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 2, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 2, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 2, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 2, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 2, Tech, TECH_ENGINEERING, 539.5, RESEARCHING, 1
43, 2, Tech, TECH_MILITARY_TACTICS, 1132.7, , 3
43, 2, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 2, Tech, TECH_MACHINERY, 3841.8, BOOSTED, 3
43, 2, Tech, TECH_EDUCATION, 134.8, , 4
43, 2, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 2, Tech, TECH_MILITARY_ENGINEERING, 519.2, , 4
43, 2, Tech, TECH_CASTLES, 974.3, BOOSTED, 2
43, 2, Tech, TECH_CARTOGRAPHY, 1842.5, , 8
43, 2, Tech, TECH_MASS_PRODUCTION, 7992.8, , 15
43, 2, Tech, TECH_BANKING, 780.0, , 9
43, 2, Tech, TECH_GUNPOWDER, 2681.4, , 9
43, 2, Tech, TECH_PRINTING, 8520.4, , 8
43, 2, Tech, TECH_SQUARE_RIGGING, 2962.0, , 15
43, 2, Tech, TECH_ASTRONOMY, 762.8, , 11
43, 2, Tech, TECH_METAL_CASTING, 3285.3, , 16
43, 2, Tech, TECH_SIEGE_TACTICS, 4963.7, , 9
43, 2, Tech, TECH_SCIENTIFIC_THEORY, 1681.8, , 25
43, 2, Tech, TECH_BUTTRESS, 315.6, , 3
43, 2, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 2, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 2, Tech, TECH_MINING, 0.0, OWNED, -1
43, 2, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 2, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
43, 2, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 2, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 2, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 2, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 2, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 2, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 2, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 2, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 2, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 2, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 2, Tech, TECH_CONSTRUCTION, 0.0, OWNED, -1
43, 2, Tech, TECH_ENGINEERING, 539.5, RESEARCHING, 1
43, 2, Tech, TECH_MILITARY_TACTICS, 1132.7, , 3
43, 2, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 2, Tech, TECH_MACHINERY, 4381.3, BOOSTED, 3
43, 2, Tech, TECH_EDUCATION, 134.8, , 4
43, 2, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 2, Tech, TECH_MILITARY_ENGINEERING, 519.2, , 4
43, 2, Tech, TECH_CASTLES, 974.3, BOOSTED, 2
43, 2, Tech, TECH_CARTOGRAPHY, 2158.2, , 8
43, 2, Tech, TECH_MASS_PRODUCTION, 9575.9, , 15
43, 2, Tech, TECH_BANKING, 914.8, , 9
43, 2, Tech, TECH_GUNPOWDER, 3200.5, , 9
43, 2, Tech, TECH_PRINTING, 10204.0, , 8
43, 2, Tech, TECH_SQUARE_RIGGING, 3542.0, , 15
43, 2, Tech, TECH_ASTRONOMY, 897.6, , 11
43, 2, Tech, TECH_METAL_CASTING, 3890.0, , 16
43, 2, Tech, TECH_SIEGE_TACTICS, 5938.0, , 9
43, 2, Tech, TECH_SCIENTIFIC_THEORY, 2011.4, , 25
43, 2, Tech, TECH_BUTTRESS, 315.6, , 3
43, 0, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 0, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 0, Tech, TECH_MINING, 0.0, OWNED, -1
43, 0, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 0, Tech, TECH_ASTROLOGY, 331.8, BOOSTED, 1
43, 0, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 0, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 0, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 0, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 0, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 0, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 0, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 0, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 0, Tech, TECH_CONSTRUCTION, 120.7, BOOSTED, 1
43, 0, Tech, TECH_ENGINEERING, 432.2, BOOSTED, 1
43, 0, Tech, TECH_MILITARY_TACTICS, 1664.6, , 3
43, 0, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 0, Tech, TECH_MACHINERY, 2508.3, BOOSTED, 3
43, 0, Tech, TECH_EDUCATION, 113.0, , 4
43, 0, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 0, Tech, TECH_MILITARY_ENGINEERING, 933.5, , 5
43, 0, Tech, TECH_CASTLES, 969.5, , 5
43, 0, Tech, TECH_CARTOGRAPHY, 1168.6, , 7
43, 0, Tech, TECH_MASS_PRODUCTION, 6367.6, , 14
43, 0, Tech, TECH_BANKING, 423.9, , 10
43, 0, Tech, TECH_GUNPOWDER, 2137.6, , 11
43, 0, Tech, TECH_PRINTING, 5013.7, , 9
43, 0, Tech, TECH_SQUARE_RIGGING, 1628.2, , 14
43, 0, Tech, TECH_ASTRONOMY, 412.6, , 11
43, 0, Tech, TECH_SIEGE_TACTICS, 2250.7, , 12
43, 0, Tech, TECH_SCIENTIFIC_THEORY, 840.0, , 26
43, 0, Tech, TECH_BUTTRESS, 321.8, RESEARCHING, 1
43, 0, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 0, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 0, Tech, TECH_MINING, 0.0, OWNED, -1
43, 0, Tech, TECH_SAILING, 0.0, OWNED, -1
43, 0, Tech, TECH_ASTROLOGY, 331.8, BOOSTED, 1
43, 0, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 0, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 0, Tech, TECH_MASONRY, 0.0, OWNED, -1
43, 0, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 0, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
43, 0, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 0, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 0, Tech, TECH_IRON_WORKING, 0.0, OWNED, -1
43, 0, Tech, TECH_SHIPBUILDING, 0.0, OWNED, -1
43, 0, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 0, Tech, TECH_CONSTRUCTION, 120.7, BOOSTED, 1
43, 0, Tech, TECH_ENGINEERING, 432.2, BOOSTED, 1
43, 0, Tech, TECH_MILITARY_TACTICS, 1664.6, , 3
43, 0, Tech, TECH_APPRENTICESHIP, 0.0, OWNED, -1
43, 0, Tech, TECH_MACHINERY, 2940.5, BOOSTED, 3
43, 0, Tech, TECH_EDUCATION, 113.0, , 4
43, 0, Tech, TECH_STIRRUPS, 0.0, OWNED, -1
43, 0, Tech, TECH_MILITARY_ENGINEERING, 1054.1, , 5
43, 0, Tech, TECH_CASTLES, 1090.2, , 5
43, 0, Tech, TECH_CARTOGRAPHY, 1490.4, , 7
43, 0, Tech, TECH_MASS_PRODUCTION, 8467.1, , 14
43, 0, Tech, TECH_BANKING, 537.0, , 10
43, 0, Tech, TECH_GUNPOWDER, 2829.7, , 11
43, 0, Tech, TECH_PRINTING, 6657.5, , 9
43, 0, Tech, TECH_SQUARE_RIGGING, 2153.2, , 14
43, 0, Tech, TECH_ASTRONOMY, 525.6, , 11
43, 0, Tech, TECH_SIEGE_TACTICS, 2978.9, , 12
43, 0, Tech, TECH_SCIENTIFIC_THEORY, 1111.3, , 26
43, 0, Tech, TECH_BUTTRESS, 321.8, RESEARCHING, 1
43, 1, Tech, TECH_POTTERY, 0.0, OWNED, -1
43, 1, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
43, 1, Tech, TECH_MINING, 0.0, OWNED, -1
43, 1, Tech, TECH_SAILING, 816.5, BOOSTED, 1
43, 1, Tech, TECH_ASTROLOGY, 352.0, BOOSTED, 1
43, 1, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
43, 1, Tech, TECH_ARCHERY, 0.0, OWNED, -1
43, 1, Tech, TECH_WRITING, 0.0, OWNED, -1
43, 1, Tech, TECH_MASONRY, 234.0, BOOSTED, 1
43, 1, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
43, 1, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
43, 1, Tech, TECH_CELESTIAL_NAVIGATION, 1990.0, BOOSTED, 2
43, 1, Tech, TECH_CURRENCY, 0.0, OWNED, -1
43, 1, Tech, TECH_HORSEBACK_RIDING, 0.0, OWNED, -1
43, 1, Tech, TECH_IRON_WORKING, 680.7, BOOSTED, 1
43, 1, Tech, TECH_SHIPBUILDING, 1914.2, BOOSTED, 2
43, 1, Tech, TECH_MATHEMATICS, 0.0, OWNED, -1
43, 1, Tech, TECH_CONSTRUCTION, 583.8, BOOSTED, 2
43, 1, Tech, TECH_ENGINEERING, 0.0, OWNED, -1
43, 1, Tech, TECH_MILITARY_TACTICS, 1681.0, BOOSTED, 1
43, 1, Tech, TECH_APPRENTICESHIP, 231.3, RESEARCHING, 1
43, 1, Tech, TECH_MACHINERY, 2499.5, BOOSTED, 2
43, 1, Tech, TECH_EDUCATION, 588.0, BOOSTED, 2
43, 1, Tech, TECH_STIRRUPS, 1058.8, BOOSTED, 2
43, 1, Tech, TECH_MILITARY_ENGINEERING, 1280.0, BOOSTED, 3
43, 1, Tech, TECH_CASTLES, 1302.7, BOOSTED, 3
43, 1, Tech, TECH_BANKING, 2018.9, BOOSTED, 4
43, 1, Tech, TECH_PRINTING, 3747.4, , 3
43, 1, Tech, TECH_ASTRONOMY, 817.7, , 4
43, 1, Tech, TECH_BUTTRESS, 2524.7, BOOSTED, 3
44, 5, Tech, TECH_POTTERY, 0.0, OWNED, -1
44, 5, Tech, TECH_ANIMAL_HUSBANDRY, 0.0, OWNED, -1
44, 5, Tech, TECH_MINING, 0.0, OWNED, -1
44, 5, Tech, TECH_SAILING, 0.0, OWNED, -1
44, 5, Tech, TECH_ASTROLOGY, 0.0, OWNED, -1
44, 5, Tech, TECH_IRRIGATION, 0.0, OWNED, -1
44, 5, Tech, TECH_ARCHERY, 0.0, OWNED, -1
44, 5, Tech, TECH_WRITING, 0.0, OWNED, -1
44, 5, Tech, TECH_MASONRY, 0.0, OWNED, -1
44, 5, Tech, TECH_BRONZE_WORKING, 0.0, OWNED, -1
44, 5, Tech, TECH_THE_WHEEL, 0.0, OWNED, -1
44, 5, Tech, TECH_CELESTIAL_NAVIGATION, 0.0, OWNED, -1
44, 5, Tech, TECH_CURRENCY, 0.0, OWNED, -1
