Turn, PlayerIndex, Control, HeroesDiscovered, HeroesClaimed, HeroesRecalled, DiscoveryOrder
4, 0, Human, 0, 0, 0, Rebuilding Discovery Order
4, 1, Human, 0, 0, 0, Rebuilding Discovery Order
4, 2, Human, 0, 0, 0, Rebuilding Discovery Order
4, 3, Human, 0, 0, 0, Rebuilding Discovery Order
4, 4, Human, 0, 0, 0, Rebuilding Discovery Order
4, 5, AI, 0, 0, 0, Rebuilding Discovery Order
4, 6, AI, 0, 0, 0, Rebuilding Discovery Order
4, 7, AI, 0, 0, 0, Rebuilding Discovery Order
4, 8, AI, 0, 0, 0, Rebuilding Discovery Order
4, 9, AI, 0, 0, 0, Rebuilding Discovery Order
5, 0, Human, 0, 0, 0, Rebuilding Discovery Order
5, 1, Human, 0, 0, 0, Rebuilding Discovery Order
5, 2, Human, 0, 0, 0, Rebuilding Discovery Order
5, 3, Human, 0, 0, 0, Rebuilding Discovery Order
5, 4, Human, 0, 0, 0, Rebuilding Discovery Order
5, 5, AI, 0, 0, 0, Rebuilding Discovery Order
5, 6, AI, 0, 0, 0, Rebuilding Discovery Order
5, 7, AI, 0, 0, 0, Rebuilding Discovery Order
5, 8, AI, 0, 0, 0, Rebuilding Discovery Order
5, 9, AI, 0, 0, 0, Rebuilding Discovery Order
6, 0, Human, 0, 0, 0, Rebuilding Discovery Order
6, 1, Human, 0, 0, 0, Rebuilding Discovery Order
6, 2, Human, 0, 0, 0, Rebuilding Discovery Order
6, 3, Human, 0, 0, 0, Rebuilding Discovery Order
6, 4, Human, 0, 0, 0, Rebuilding Discovery Order
6, 5, AI, 0, 0, 0, Rebuilding Discovery Order
6, 6, AI, 0, 0, 0, Rebuilding Discovery Order
6, 7, AI, 0, 0, 0, Rebuilding Discovery Order
6, 8, AI, 0, 0, 0, Rebuilding Discovery Order
6, 9, AI, 0, 0, 0, Rebuilding Discovery Order
7, 0, Human, 0, 0, 0, Rebuilding Discovery Order
7, 1, Human, 0, 0, 0, Rebuilding Discovery Order
7, 2, Human, 0, 0, 0, Rebuilding Discovery Order
7, 3, Human, 0, 0, 0, Rebuilding Discovery Order
7, 4, Human, 0, 0, 0, Rebuilding Discovery Order
7, 5, AI, 0, 0, 0, Rebuilding Discovery Order
7, 6, AI, 0, 0, 0, Rebuilding Discovery Order
7, 7, AI, 0, 0, 0, Rebuilding Discovery Order
7, 8, AI, 0, 0, 0, Rebuilding Discovery Order
7, 9, AI, 0, 0, 0, Rebuilding Discovery Order
8, 0, Human, 0, 0, 0, Rebuilding Discovery Order
8, 1, Human, 0, 0, 0, Rebuilding Discovery Order
8, 2, Human, 0, 0, 0, Rebuilding Discovery Order
8, 3, Human, 0, 0, 0, Rebuilding Discovery Order
8, 4, Human, 0, 0, 0, Rebuilding Discovery Order
8, 5, AI, 0, 0, 0, Rebuilding Discovery Order
8, 6, AI, 0, 0, 0, Rebuilding Discovery Order
8, 7, AI, 0, 0, 0, Rebuilding Discovery Order
8, 8, AI, 0, 0, 0, Rebuilding Discovery Order
8, 9, AI, 0, 0, 0, Rebuilding Discovery Order
9, 0, Human, 0, 0, 0, Rebuilding Discovery Order
9, 1, Human, 0, 0, 0, Rebuilding Discovery Order
9, 2, Human, 0, 0, 0, Rebuilding Discovery Order
9, 3, Human, 0, 0, 0, Rebuilding Discovery Order
9, 4, Human, 0, 0, 0, Rebuilding Discovery Order
9, 5, AI, 0, 0, 0, Rebuilding Discovery Order
9, 6, AI, 0, 0, 0, Rebuilding Discovery Order
9, 7, AI, 0, 0, 0, Rebuilding Discovery Order
9, 8, AI, 0, 0, 0, Rebuilding Discovery Order
9, 9, AI, 0, 0, 0, Rebuilding Discovery Order
10, 0, Human, 0, 0, 0, Rebuilding Discovery Order
10, 1, Human, 0, 0, 0, Rebuilding Discovery Order
10, 2, Human, 0, 0, 0, Rebuilding Discovery Order
10, 3, Human, 0, 0, 0, Rebuilding Discovery Order
10, 4, Human, 0, 0, 0, Rebuilding Discovery Order
10, 5, AI, 0, 0, 0, Rebuilding Discovery Order
10, 6, AI, 0, 0, 0, Rebuilding Discovery Order
10, 7, AI, 0, 0, 0, Rebuilding Discovery Order
10, 8, AI, 0, 0, 0, Rebuilding Discovery Order
10, 9, AI, 0, 0, 0, Rebuilding Discovery Order
11, 0, Human, 0, 0, 0, Rebuilding Discovery Order
11, 1, Human, 0, 0, 0, Rebuilding Discovery Order
11, 2, Human, 0, 0, 0, Rebuilding Discovery Order
11, 3, Human, 0, 0, 0, Rebuilding Discovery Order
11, 4, Human, 0, 0, 0, Rebuilding Discovery Order
11, 5, AI, 0, 0, 0, Rebuilding Discovery Order
11, 6, AI, 0, 0, 0, Rebuilding Discovery Order
11, 7, AI, 0, 0, 0, Rebuilding Discovery Order
11, 8, AI, 0, 0, 0, Rebuilding Discovery Order
11, 9, AI, 0, 0, 0, Rebuilding Discovery Order
